Title,Body,Labels
"P0-01 Auth mode flags and routing guards","Priority: P0\nOwner: BE\nSize: S\nDepends on: none\n\nScope\n- Add AUTH_PRINCIPAL_MODE=compat|did_strict runtime switch.\n- Thread mode into auth boundary and deny reason mapping.\n\nDefinition of Done\n- Strict mode can be enabled without route breakage in compat mode.\n- Deny reasons are deterministic and logged.\n\nTests\n- Unit tests for mode switching.\n- Route contract tests for compat behavior.","area:auth,area:backend,priority:P0,size:S"
"P0-02 Principal claim ingestion shim","Priority: P0\nOwner: BE\nSize: M\nDepends on: P0-01\n\nScope\n- Parse optional claims: principal_did, principal_key_id, context_id, session_jti.\n- Preserve legacy tuple extraction path.\n- Pass both claim families into authz.py and ledger_scope.py.\n\nDefinition of Done\n- Sensitive routes accept optional DID claims in compat mode.\n- Existing tests green and new contract tests added.\n\nTests\n- Route contract coverage for optional claims.","area:auth,area:backend,priority:P0,size:M"
"P0-03 Stream/meta auth-context diagnostics","Priority: P0\nOwner: BE\nSize: S\nDepends on: P0-02\n\nScope\n- Emit compact diagnostics: principal_source, context_id, authz_reason.\n- Include in stream context_meta and/or final meta.\n\nDefinition of Done\n- Diagnostics visible in one cloud turn and one local turn.\n- No secrets leaked in payloads.\n\nTests\n- Stream schema snapshot tests.","area:observability,area:backend,priority:P0,size:S"
"P0-04 Middleware token pass-through envelope","Priority: P0\nOwner: MW\nSize: M\nDepends on: P0-02\n\nScope\n- Accept bearer/opaque session token from frontend.\n- Forward normalized auth claims to backend headers/payload.\n- Maintain legacy fallback path under compat mode.\n\nDefinition of Done\n- Backend sees consistent auth claim envelope from middleware.\n- Existing non-auth smoke tests still pass.\n\nTests\n- Middleware integration tests for claim forwarding.","area:middleware,area:auth,priority:P0,size:M"
"P0-05 Frontend debug visibility for auth/context","Priority: P0\nOwner: FE\nSize: S\nDepends on: P0-03\n\nScope\n- Display auth/context diagnostics in debug panel.\n- Display stream upstream markers: x-ds-upstream-url and fallback flag.\n\nDefinition of Done\n- Operator can diagnose auth/context decisions from browser only.\n\nTests\n- Frontend smoke: diagnostics panel populated.","area:frontend,area:observability,priority:P0,size:S"
"P0-06 Observability baseline","Priority: P0\nOwner: OPS\nSize: M\nDepends on: P0-03\n\nScope\n- Dashboards: deny reasons, legacy-vs-did usage, auth error classes.\n- Alerts for deny spikes and token validation failures.\n\nDefinition of Done\n- Dashboards and alerts published with runbook links.\n\nTests\n- Alert fire-drill in non-prod.","area:ops,area:observability,priority:P0,size:M"
"P1-01 Principal registry schema and API","Priority: P1\nOwner: MW\nSize: L\nDepends on: P0-04\n\nScope\n- Create principal records keyed by principal_did.\n- Add read endpoints for principal status and key references.\n\nDefinition of Done\n- Principal lifecycle (create/disable/read) is operational.\n\nTests\n- Registry CRUD + authz tests.","area:middleware,area:iam,priority:P1,size:L"
"P1-02 Passkey/WebAuthn challenge and verify endpoints","Priority: P1\nOwner: MW\nSize: L\nDepends on: P1-01\n\nScope\n- Implement /auth/challenge and /auth/verify.\n- Verify origin, rpIdHash, challenge, signature, sign-count.\n- Bind credential_id to principal_did.\n\nDefinition of Done\n- One passkey login path works end-to-end in staging.\n\nTests\n- WebAuthn verification tests + replay/sign-count checks.","area:middleware,area:webauthn,priority:P1,size:L"
"P1-03 Session token issuer and validator","Priority: P1\nOwner: MW,BE\nSize: L\nDepends on: P1-02,P0-02\n\nScope\n- Middleware issues short-lived signed token with scoped claims.\n- Backend validates token and maps claims into existing authz boundary.\n\nDefinition of Done\n- Token-authenticated writes succeed with DID provenance fields.\n- Expired/invalid tokens fail with deterministic reason.\n\nTests\n- Token mint/verify tests and route integration coverage.","area:auth,area:middleware,area:backend,priority:P1,size:L"
"P1-04 Provenance dual-write rollout","Priority: P1\nOwner: BE\nSize: M\nDepends on: P1-03\n\nScope\n- Persist DID fields alongside legacy contributor tuple.\n- Add parity checks for dual-write integrity.\n\nDefinition of Done\n- Sampled turns show both field families populated correctly.\n\nTests\n- Write-path regression tests for provenance payload.","area:backend,area:provenance,priority:P1,size:M"
"P1-05 Frontend passkey bootstrap UX","Priority: P1\nOwner: FE\nSize: M\nDepends on: P1-02,P1-03\n\nScope\n- Add login flow using WebAuthn.\n- Persist short-lived session token only.\n\nDefinition of Done\n- Passkey login usable in cloud and local with fallback disabled in test mode.\n\nTests\n- Frontend E2E smoke for auth bootstrap.","area:frontend,area:webauthn,priority:P1,size:M"
"P1-06 Revocation and emergency disable","Priority: P1\nOwner: MW,OPS\nSize: M\nDepends on: P1-01,P1-03\n\nScope\n- Credential/session revoke endpoints.\n- Operator runbook for emergency lockout.\n\nDefinition of Done\n- Revoked credential/session blocked within token TTL window.\n\nTests\n- Revocation propagation tests + runbook drill.","area:middleware,area:ops,area:security,priority:P1,size:M"
"P2-01 Enable did_strict on sensitive routes","Priority: P2\nOwner: BE\nSize: M\nDepends on: P1 completion\n\nScope\n- Require DID-backed claims for write/admin/sync routes.\n- Keep compatibility exceptions explicitly listed.\n\nDefinition of Done\n- did_strict enabled in staging without policy regressions.\n\nTests\n- Sensitive-route authz contract suite in strict mode.","area:backend,area:authz,priority:P2,size:M"
"P2-02 Context-bound authorization enforcement","Priority: P2\nOwner: BE\nSize: M\nDepends on: P2-01\n\nScope\n- Enforce allowed_context_ids per ledger/action.\n- Return deterministic deny reasons for context violations.\n\nDefinition of Done\n- Context misbinding tests pass and denies are observable.\n\nTests\n- Route contract tests for context allowlist policy.","area:backend,area:authz,priority:P2,size:M"
"P2-03 Remove legacy write authority semantics","Priority: P2\nOwner: BE,MW\nSize: M\nDepends on: P2-01\n\nScope\n- Legacy tuple remains metadata only.\n- Authz decisions use DID/capabilities exclusively.\n\nDefinition of Done\n- No sensitive route authorization depends on legacy tuple.\n\nTests\n- Static and integration checks for legacy auth references.","area:backend,area:middleware,area:authz,priority:P2,size:M"
"P2-04 IAM authority hard split validation","Priority: P2\nOwner: OPS,BE,MW\nSize: M\nDepends on: P2-03\n\nScope\n- Confirm ledger DB is non-authoritative for identity state.\n- Confirm audit-mirror auth events remain queryable.\n\nDefinition of Done\n- Architecture review sign-off and rollback plan validated.\n\nTests\n- Architecture checklist + disaster/rollback rehearsal.","area:ops,area:architecture,priority:P2,size:M"
